nt 13000001
NFil 2
irLigand 8.333330
brLigand 40.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 35.500000
Prvec_offcen_up_op_sum_0.750000[nf][iy] 0 16 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 0 16 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 0 16 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 0 16 0
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 0 16 0
Prvec0_1.000000[nf][iy] 0 16 5.646394e-03
Prvec0_up_1.000000[nf][iy] 0 16 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 0 16 1.034507e-05
Prvec0_sum_1.000000[nf][iy] 0 16 227055
Prvec0_up_sum_1.000000[nf][iy] 0 16 0
Prvec0_halfup_sum_1.000000[nf][iy] 0 16 416
Prvec0_op_1.000000[nf][iy] 0 16 0.000000e+00
Prvec_cen_1.000000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 0 16 1.666153e-06
Prvec_offcen_op_1.000000[nf][iy] 0 16 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 0 16 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 0 16 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 0 16 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_halfup_op_1.000000[nf][iy] 0 16 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 0 16 0
Prvec_cen_sum_1.000000[nf][iy] 0 16 0
Prvec_offcen_sum_1.000000[nf][iy] 0 16 67
Prvec_offcen_op_sum_1.000000[nf][iy] 0 16 0
Prvec0_up_op_sum_1.000000[nf][iy] 0 16 0
Prvec_cen_up_sum_1.000000[nf][iy] 0 16 0
Prvec_offcen_up_sum_1.000000[nf][iy] 0 16 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 0 16 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 0 16 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 0 16 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 0 16 0
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 0 16 0
Prvec0_4.000000[nf][iy] 0 16 2.842429e-03
Prvec0_up_4.000000[nf][iy] 0 16 0.000000e+00
Prvec0_halfup_4.000000[nf][iy] 0 16 6.048082e-05
Prvec0_sum_4.000000[nf][iy] 0 16 7315254
Prvec0_up_sum_4.000000[nf][iy] 0 16 0
Prvec0_halfup_sum_4.000000[nf][iy] 0 16 155653
Prvec0_op_4.000000[nf][iy] 0 16 0.000000e+00
Prvec_cen_4.000000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_4.000000[nf][iy] 0 16 1.929054e-05
Prvec_offcen_op_4.000000[nf][iy] 0 16 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 0 16 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 0 16 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 0 16 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 0 16 1.309453e-07
Prvec_offcen_halfup_op_4.000000[nf][iy] 0 16 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 0 16 0
Prvec_cen_sum_4.000000[nf][iy] 0 16 0
Prvec_offcen_sum_4.000000[nf][iy] 0 16 49646
Prvec_offcen_op_sum_4.000000[nf][iy] 0 16 0
Prvec0_up_op_sum_4.000000[nf][iy] 0 16 0
Prvec_cen_up_sum_4.000000[nf][iy] 0 16 0
Prvec_offcen_up_sum_4.000000[nf][iy] 0 16 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 0 16 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 0 16 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 0 16 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 0 16 337
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 0 16 0
rMiSiteBar[nf][iy] 0 16 0.002603
rM2iSiteBar[nf][iy] 0 16 5.559488
iSite[nf][iy] 0 17 17
POcclude[nf][iy] 0 17 9.687005e-01
1-POcclude[nf][iy] 0 17 3.129945e-02
PMembraneOcclude[nf][iy] 0 17 0.000000e+00
Prvec0[nf][iy] 0 17 5.083607e-03
Prvec0_up[nf][iy] 0 17 0.000000e+00
Prvec0_halfup[nf][iy] 0 17 9.947183e-06
Prvec0_rad[nf][iy] 0 17 5.000000e-01
Prvec0_up_rad[nf][iy] 0 17 5.000000e-01
Prvec0_halfup_rad[nf][iy] 0 17 5.000000e-01
Prvec0_sum[nf][iy] 0 17 25553
Prvec0_up_sum[nf][iy] 0 17 0
Prvec0_halfup_sum[nf][iy] 0 17 50
Prvec0_op[nf][iy] 0 17 0.000000e+00
Prvec_cen[nf][iy] 0 17 0.000000e+00
Prvec_offcen[nf][iy] 0 17 0.000000e+00
Prvec_offcen_op[nf][iy] 0 17 0.000000e+00
Prvec0_up_op[nf][iy] 0 17 0.000000e+00
Prvec_cen_up[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 17 0.000000e+00
Prvec0_halfup_op[nf][iy] 0 17 0.000000e+00
Prvec_cen_halfup[nf][iy] 0 17 0.000000e+00
Prvec_offcen_halfup[nf][iy] 0 17 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 0 17 0.000000e+00
Prvec0_op_rad[nf][iy] 0 17 5.000000e-01
Prvec_cen_rad[nf][iy] 0 17 5.000000e-01
Prvec_offcen_rad[nf][iy] 0 17 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 0 17 5.000000e-01
Prvec0_up_op_rad[nf][iy] 0 17 5.000000e-01
Prvec_cen_up_rad[nf][iy] 0 17 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 0 17 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 0 17 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 0 17 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 0 17 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 0 17 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 0 17 5.000000e-01
Prvec0_op_sum[nf][iy] 0 17 0
Prvec_cen_sum[nf][iy] 0 17 0
Prvec_offcen_sum[nf][iy] 0 17 0
Prvec_offcen_op_sum[nf][iy] 0 17 0
Prvec0_up_op_sum[nf][iy] 0 17 0
Prvec_cen_up_sum[nf][iy] 0 17 0
Prvec_offcen_up_sum[nf][iy] 0 17 0
Prvec_offcen_up_op_sum[nf][iy] 0 17 0
Prvec0_halfup_op_sum[nf][iy] 0 17 0
Prvec_cen_halfup_sum[nf][iy] 0 17 0
Prvec_offcen_halfup_sum[nf][iy] 0 17 0
Prvec_offcen_halfup_op_sum[nf][iy] 0 17 0
Prvec0_0.100000[nf][iy] 0 17 5.470950e-03
Prvec0_up_0.100000[nf][iy] 0 17 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 0 17 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 0 17 220
Prvec0_up_sum_0.100000[nf][iy] 0 17 0
Prvec0_halfup_sum_0.100000[nf][iy] 0 17 0
Prvec0_op_0.100000[nf][iy] 0 17 0.000000e+00
Prvec_cen_0.100000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 0 17 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 0 17 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 0 17 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 0 17 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 0 17 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 0 17 0
Prvec_cen_sum_0.100000[nf][iy] 0 17 0
Prvec_offcen_sum_0.100000[nf][iy] 0 17 0
Prvec_offcen_op_sum_0.100000[nf][iy] 0 17 0
Prvec0_up_op_sum_0.100000[nf][iy] 0 17 0
Prvec_cen_up_sum_0.100000[nf][iy] 0 17 0
Prvec_offcen_up_sum_0.100000[nf][iy] 0 17 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 0 17 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 0 17 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 0 17 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 0 17 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 0 17 0
Prvec0_0.500000[nf][iy] 0 17 5.083607e-03
Prvec0_up_0.500000[nf][iy] 0 17 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 0 17 9.947183e-06
Prvec0_sum_0.500000[nf][iy] 0 17 25553
Prvec0_up_sum_0.500000[nf][iy] 0 17 0
Prvec0_halfup_sum_0.500000[nf][iy] 0 17 50
Prvec0_op_0.500000[nf][iy] 0 17 0.000000e+00
Prvec_cen_0.500000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_op_0.500000[nf][iy] 0 17 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 0 17 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 0 17 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 0 17 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 0 17 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 0 17 0
Prvec_cen_sum_0.500000[nf][iy] 0 17 0
Prvec_offcen_sum_0.500000[nf][iy] 0 17 0
Prvec_offcen_op_sum_0.500000[nf][iy] 0 17 0
Prvec0_up_op_sum_0.500000[nf][iy] 0 17 0
Prvec_cen_up_sum_0.500000[nf][iy] 0 17 0
Prvec_offcen_up_sum_0.500000[nf][iy] 0 17 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 0 17 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 0 17 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 0 17 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 0 17 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 0 17 0
Prvec0_0.750000[nf][iy] 0 17 5.163634e-03
Prvec0_up_0.750000[nf][iy] 0 17 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 0 17 9.490350e-06
Prvec0_sum_0.750000[nf][iy] 0 17 87599
Prvec0_up_sum_0.750000[nf][iy] 0 17 0
Prvec0_halfup_sum_0.750000[nf][iy] 0 17 161
Prvec0_op_0.750000[nf][iy] 0 17 0.000000e+00
Prvec_cen_0.750000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 0 17 1.178925e-06
Prvec_offcen_op_0.750000[nf][iy] 0 17 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 0 17 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 0 17 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 0 17 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 0 17 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 0 17 0
Prvec_cen_sum_0.750000[nf][iy] 0 17 0
Prvec_offcen_sum_0.750000[nf][iy] 0 17 20
Prvec_offcen_op_sum_0.750000[nf][iy] 0 17 0
Prvec0_up_op_sum_0.750000[nf][iy] 0 17 0
Prvec_cen_up_sum_0.750000[nf][iy] 0 17 0
Prvec_offcen_up_sum_0.750000[nf][iy] 0 17 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 0 17 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 0 17 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 0 17 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 0 17 0
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 0 17 0
Prvec0_1.000000[nf][iy] 0 17 5.082389e-03
Prvec0_up_1.000000[nf][iy] 0 17 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 0 17 1.419960e-05
Prvec0_sum_1.000000[nf][iy] 0 17 204375
Prvec0_up_sum_1.000000[nf][iy] 0 17 0
Prvec0_halfup_sum_1.000000[nf][iy] 0 17 571
Prvec0_op_1.000000[nf][iy] 0 17 0.000000e+00
Prvec_cen_1.000000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 0 17 2.387324e-06
Prvec_offcen_op_1.000000[nf][iy] 0 17 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 0 17 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 0 17 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 0 17 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_halfup_op_1.000000[nf][iy] 0 17 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 0 17 0
Prvec_cen_sum_1.000000[nf][iy] 0 17 0
Prvec_offcen_sum_1.000000[nf][iy] 0 17 96
Prvec_offcen_op_sum_1.000000[nf][iy] 0 17 0
Prvec0_up_op_sum_1.000000[nf][iy] 0 17 0
Prvec_cen_up_sum_1.000000[nf][iy] 0 17 0
Prvec_offcen_up_sum_1.000000[nf][iy] 0 17 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 0 17 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 0 17 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 0 17 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 0 17 0
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 0 17 0
Prvec0_4.000000[nf][iy] 0 17 2.703438e-03
Prvec0_up_4.000000[nf][iy] 0 17 0.000000e+00
Prvec0_halfup_4.000000[nf][iy] 0 17 6.695231e-05
Prvec0_sum_4.000000[nf][iy] 0 17 6957550
Prvec0_up_sum_4.000000[nf][iy] 0 17 0
Prvec0_halfup_sum_4.000000[nf][iy] 0 17 172308
Prvec0_op_4.000000[nf][iy] 0 17 0.000000e+00
Prvec_cen_4.000000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_4.000000[nf][iy] 0 17 2.275302e-05
Prvec_offcen_op_4.000000[nf][iy] 0 17 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 0 17 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 0 17 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 0 17 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 0 17 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 0 17 2.179832e-07
Prvec_offcen_halfup_op_4.000000[nf][iy] 0 17 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 0 17 0
Prvec_cen_sum_4.000000[nf][iy] 0 17 0
Prvec_offcen_sum_4.000000[nf][iy] 0 17 58557
Prvec_offcen_op_sum_4.000000[nf][iy] 0 17 0
Prvec0_up_op_sum_4.000000[nf][iy] 0 17 0
Prvec_cen_up_sum_4.000000[nf][iy] 0 17 0
Prvec_offcen_up_sum_4.000000[nf][iy] 0 17 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 0 17 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 0 17 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 0 17 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 0 17 561
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 0 17 0
rMiSiteBar[nf][iy] 0 17 0.005040
rM2iSiteBar[nf][iy] 0 17 5.908211
iSite[nf][iy] 0 18 18
POcclude[nf][iy] 0 18 9.674071e-01
1-POcclude[nf][iy] 0 18 3.259289e-02
PMembraneOcclude[nf][iy] 0 18 0.000000e+00
Prvec0[nf][iy] 0 18 4.756942e-03
Prvec0_up[nf][iy] 0 18 0.000000e+00
Prvec0_halfup[nf][iy] 0 18 1.850176e-05
Prvec0_rad[nf][iy] 0 18 5.000000e-01
Prvec0_up_rad[nf][iy] 0 18 5.000000e-01
Prvec0_halfup_rad[nf][iy] 0 18 5.000000e-01
Prvec0_sum[nf][iy] 0 18 23911
Prvec0_up_sum[nf][iy] 0 18 0
Prvec0_halfup_sum[nf][iy] 0 18 93
Prvec0_op[nf][iy] 0 18 0.000000e+00
Prvec_cen[nf][iy] 0 18 0.000000e+00
Prvec_offcen[nf][iy] 0 18 2.188380e-06
Prvec_offcen_op[nf][iy] 0 18 0.000000e+00
Prvec0_up_op[nf][iy] 0 18 0.000000e+00
Prvec_cen_up[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 18 0.000000e+00
Prvec0_halfup_op[nf][iy] 0 18 0.000000e+00
Prvec_cen_halfup[nf][iy] 0 18 0.000000e+00
Prvec_offcen_halfup[nf][iy] 0 18 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 0 18 0.000000e+00
Prvec0_op_rad[nf][iy] 0 18 5.000000e-01
Prvec_cen_rad[nf][iy] 0 18 5.000000e-01
Prvec_offcen_rad[nf][iy] 0 18 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 0 18 5.000000e-01
Prvec0_up_op_rad[nf][iy] 0 18 5.000000e-01
Prvec_cen_up_rad[nf][iy] 0 18 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 0 18 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 0 18 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 0 18 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 0 18 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 0 18 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 0 18 5.000000e-01
Prvec0_op_sum[nf][iy] 0 18 0
Prvec_cen_sum[nf][iy] 0 18 0
Prvec_offcen_sum[nf][iy] 0 18 11
Prvec_offcen_op_sum[nf][iy] 0 18 0
Prvec0_up_op_sum[nf][iy] 0 18 0
Prvec_cen_up_sum[nf][iy] 0 18 0
Prvec_offcen_up_sum[nf][iy] 0 18 0
Prvec_offcen_up_op_sum[nf][iy] 0 18 0
Prvec0_halfup_op_sum[nf][iy] 0 18 0
Prvec_cen_halfup_sum[nf][iy] 0 18 0
Prvec_offcen_halfup_sum[nf][iy] 0 18 0
Prvec_offcen_halfup_op_sum[nf][iy] 0 18 0
Prvec0_0.100000[nf][iy] 0 18 7.336047e-03
Prvec0_up_0.100000[nf][iy] 0 18 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 0 18 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 0 18 295
Prvec0_up_sum_0.100000[nf][iy] 0 18 0
Prvec0_halfup_sum_0.100000[nf][iy] 0 18 0
Prvec0_op_0.100000[nf][iy] 0 18 0.000000e+00
Prvec_cen_0.100000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 0 18 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 0 18 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 0 18 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 0 18 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 0 18 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 0 18 0
Prvec_cen_sum_0.100000[nf][iy] 0 18 0
Prvec_offcen_sum_0.100000[nf][iy] 0 18 0
Prvec_offcen_op_sum_0.100000[nf][iy] 0 18 0
Prvec0_up_op_sum_0.100000[nf][iy] 0 18 0
Prvec_cen_up_sum_0.100000[nf][iy] 0 18 0
Prvec_offcen_up_sum_0.100000[nf][iy] 0 18 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 0 18 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 0 18 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 0 18 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 0 18 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 0 18 0
Prvec0_0.500000[nf][iy] 0 18 4.756942e-03
Prvec0_up_0.500000[nf][iy] 0 18 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 0 18 1.850176e-05
Prvec0_sum_0.500000[nf][iy] 0 18 23911
Prvec0_up_sum_0.500000[nf][iy] 0 18 0
Prvec0_halfup_sum_0.500000[nf][iy] 0 18 93
Prvec0_op_0.500000[nf][iy] 0 18 0.000000e+00
Prvec_cen_0.500000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 0 18 2.188380e-06
Prvec_offcen_op_0.500000[nf][iy] 0 18 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 0 18 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 0 18 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 0 18 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 0 18 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 0 18 0
Prvec_cen_sum_0.500000[nf][iy] 0 18 0
Prvec_offcen_sum_0.500000[nf][iy] 0 18 11
Prvec_offcen_op_sum_0.500000[nf][iy] 0 18 0
Prvec0_up_op_sum_0.500000[nf][iy] 0 18 0
Prvec_cen_up_sum_0.500000[nf][iy] 0 18 0
Prvec_offcen_up_sum_0.500000[nf][iy] 0 18 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 0 18 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 0 18 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 0 18 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 0 18 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 0 18 0
Prvec0_0.750000[nf][iy] 0 18 4.711516e-03
Prvec0_up_0.750000[nf][iy] 0 18 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 0 18 2.133855e-05
Prvec0_sum_0.750000[nf][iy] 0 18 79929
Prvec0_up_sum_0.750000[nf][iy] 0 18 0
Prvec0_halfup_sum_0.750000[nf][iy] 0 18 362
Prvec0_op_0.750000[nf][iy] 0 18 0.000000e+00
Prvec_cen_0.750000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 0 18 3.536776e-06
Prvec_offcen_op_0.750000[nf][iy] 0 18 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 0 18 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 0 18 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 0 18 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 0 18 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 0 18 0
Prvec_cen_sum_0.750000[nf][iy] 0 18 0
Prvec_offcen_sum_0.750000[nf][iy] 0 18 60
Prvec_offcen_op_sum_0.750000[nf][iy] 0 18 0
Prvec0_up_op_sum_0.750000[nf][iy] 0 18 0
Prvec_cen_up_sum_0.750000[nf][iy] 0 18 0
Prvec_offcen_up_sum_0.750000[nf][iy] 0 18 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 0 18 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 0 18 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 0 18 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 0 18 0
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 0 18 0
Prvec0_1.000000[nf][iy] 0 18 4.642972e-03
Prvec0_up_1.000000[nf][iy] 0 18 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 0 18 2.069014e-05
Prvec0_sum_1.000000[nf][iy] 0 18 186705
Prvec0_up_sum_1.000000[nf][iy] 0 18 0
Prvec0_halfup_sum_1.000000[nf][iy] 0 18 832
Prvec0_op_1.000000[nf][iy] 0 18 0.000000e+00
Prvec_cen_1.000000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 0 18 4.202685e-06
Prvec_offcen_op_1.000000[nf][iy] 0 18 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 0 18 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 0 18 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 0 18 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 0 18 0.000000e+00
Prvec_offcen_halfup_op_1.000000[nf][iy] 0 18 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 0 18 0
Prvec_cen_sum_1.000000[nf][iy] 0 18 0
Prvec_offcen_sum_1.000000[nf][iy] 0 18 169
Prvec_offcen_op_sum_1.000000[nf][iy] 0 18 0
Prvec0_up_op_sum_1.000000[nf][iy] 0 18 0
Prvec_cen_up_sum_1.000000[nf][iy] 0 18 0
Prvec_offcen_up_sum_1.000000[nf][iy] 0 18 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 0 18 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 0 18 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 0 18 0
